package com.liyang.droneplus;
                                                LogUtil.addLineToSB(sb, "t_y: ", Math.round(result.getT_y() * 100) / 100);
                                                LogUtil.addLineToSB(sb, "距离屏幕中心 x(px): ", Math.round((screenX - result.getCenter_x()) * 100) / 100);
                                                LogUtil.addLineToSB(sb, "距离屏幕中心 y(px): ", Math.round((screenY - result.getCenter_y()) * 100) / 100);
                                                LogUtil.addLineToSB(sb, "z轴方向倾角: ", result.getAngle_z());
                                                LogUtil.addLineToSB(sb, "与中心标签距离 x(px): ", Math.round((lbx - cx) * 100) / 100);
                                                LogUtil.addLineToSB(sb, "与中心标签距离 y(px): ", Math.round((lby - cy) * 100) / 100);

                                                writeAprilTagsStatus(result.id, result.getT_x(), result.getT_y(), (float) (screenX - result.getCenter_x()), (float) (screenY - result.getCenter_y()), ultrasonicHeight, pidControlIncTestX.pidRealize((float) (screenX - result.getCenter_x())), pidControlIncTestY.pidRealize((float) (screenY - result.getCenter_y())), result.getAngle_z());


                                                break;
                                            case 2:
                                                recResult.put(index++, 2);
                                                notfirstRec2 = true;

                                                rtx = result.getCenter_x();
                                                rty = result.getCenter_y();

                                                rtdx = Math.abs(rtx - screenX);
                                                rtdy = Math.abs(rty - screenY);

                                                right_top_t_x = result.getT_x();
                                                right_top_t_y = result.getT_y();

                                                rt_c_tx = Math.abs(right_top_t_x - c_t_x);
                                                rt_c_ty = Math.abs(right_top_t_y - c_t_x);

                                                rtscreendx = Math.round(rtx - cx);
                                                rtscreendy = Math.round(rty - cy);

                                                rtangle_z = result.getAngle_z();

                                                runOnUiThread(new Runnable() {
                                                    @Override
                                                    public void run() {
                                                        rtangletv.setText("ID 2 : " + (double) Math.round(rtangle_z * 100) / 100 + "°");
                                                    }
                                                });

                                                LogUtil.addLineToSB(sb, "右上标签: ", result.id == 2 ? 2 : "");
                                                LogUtil.addLineToSB(sb, "center_x: ", Math.round(result.getCenter_x() * 100) / 100);
                                                LogUtil.addLineToSB(sb, "center_y: ", Math.round(result.getCenter_y() * 100) / 100);
                                                LogUtil.addLineToSB(sb, "t_x: ", Math.round(result.getT_x() * 100) / 100);
                                                LogUtil.addLineToSB(sb, "t_y: ", Math.round(result.getT_y() * 100) / 100);
                                                LogUtil.addLineToSB(sb, "距离屏幕中心 x(px): ", Math.round((screenX - result.getCenter_x()) * 100) / 100);
                                                LogUtil.addLineToSB(sb, "距离屏幕中心 y(px): ", Math.round((screenY - result.getCenter_y()) * 100) / 100);
                                                LogUtil.addLineToSB(sb, "z轴方向倾角: ", result.getAngle_z());
                                                LogUtil.addLineToSB(sb, "与中心标签距离 x(px): ", Math.round((rtx - cx) * 100) / 100);
                                                LogUtil.addLineToSB(sb, "与中心标签距离 y(px): ", Math.round((rty - cy) * 100) / 100);
